    1  git --version
    2  cd ~/desktop
    3  cd Repository
    4  history -c && rm ~/.bash_history
    5  history -c && rm ~/.zsh_history
    6  echo $SHELL
    7  history -p && rm ~/.zsh_history
    8  git config --global user.name "Ivan"
    9  git config --global user.email "muzhemuha@gmail.com"
   10  git config --global --list\n
   11  git config --global user.name "IvanYerukhymovych"
   12  config --global --list
   13  git config --global user.name "IvanYerukhymovych"
   14  git config --global user.email "muzhemuha@gmail.com"
   15  git config --global --list\n
   16  git clone https://github.com/IvanYerukhymovych/HW_10.git
   17  cd ~/Desktop/GIT
   18  git config --global user.name "Ivan Yerukhymovych"
   19  git config --global user.email muzhemuha@gmail.com
   20  git clone https://github.com/IvanYerukhymovych/HW_10.git
   21  cd HW_10
   22  touch text_ignore.txt 
   23  nano .gitignore\n
   24  git status
   25  git add .\n
   26  git status
   27  git commit -m "New file created"
   28  touch main_test.txt
   29  git add .
   30  git commit -m "Main_test file created"
   31  git checkout -b develop\n
   32  git branch
   33  touch develop_test.txt\n
   34  git add .\n
   35  git commit -m "Develop branch anf file created"\n
   36  git status
   37  git add .
   38  git commit -m "Develop file updated"\n
   39  git checkout main\n
   40  git merge develop\n
   41  git log
